,topic,post_stance,author_id,num_of_agents_received,num_of_agents_not_received,num_of_spreader_agents,num_of_disinterested_agents,network_polarization,net_polarization2,network_homophily,network_homophily2,network_polarity,satisfaction,activity,user_preference,[met_stance_sim,met_modularity,met_comm_var,met_edge_rat
0,6,0.401156,102,54,46,10,44,0.423693,0.3998065426168189,-0.021517359622803284,-0.008330315103223497,0.002752,-0.004959763527508092,0.28384429025045355,0.27640318007155495,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
1,5,-0.40379,101,56,44,10,46,0.423126,0.3991125736789598,-0.021517359622803284,-0.008330315103223497,0.003116,-0.0066900686061026355,0.29055199865207376,0.2762378719994329,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
2,4,0.663538,102,57,43,10,47,0.423664,0.3996027697573912,-0.021517359622803284,-0.008330315103223497,0.002631,-0.014354636413546002,0.2928023976756267,0.27451286443488043,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
3,3,0.315262,101,52,48,10,42,0.424039,0.400051656441626,-0.021517359622803284,-0.008330315103223497,0.00251,-0.02035972176953306,0.2922303143818504,0.2722805950927376,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
4,4,-0.309874,101,53,47,10,43,0.423563,0.39938622294906745,-0.021517359622803284,-0.008330315103223497,0.002845,-0.02298513174410541,0.2977303361387205,0.2713911929660616,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
5,3,-0.437157,102,62,38,10,52,0.423154,0.39886336337059686,-0.021517359622803284,-0.008330315103223497,0.002975,-0.027438645417244573,0.2991619537090907,0.27112462816023647,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
6,2,0.478405,100,53,47,10,43,0.423791,0.3995986574882439,-0.025289091720138643,-0.008330315103223497,0.002894,-0.026566050352519657,0.3000653156502474,0.2718889530996832,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
7,2,-0.80554,102,62,38,10,52,0.423216,0.39902676206340737,-0.035188690177295395,-0.008330315103223497,0.002813,-0.03497587556287564,0.3032515137084999,0.2714618314168353,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
8,2,0.539635,100,53,47,10,43,0.423866,0.39976205618105437,-0.03529532958189007,-0.008330315103223497,0.002732,-0.03392829278779474,0.30494758749490763,0.2723255967890036,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
9,2,-0.764244,102,62,38,10,52,0.423305,0.3991901607562177,-0.03529532958189007,-0.008330315103223497,0.002651,-0.04335416191400832,0.3085877257082509,0.27263384296580717,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
10,2,-0.427428,100,72,28,11,60,0.422622,0.39832042242202287,-0.033075623132215,0.005946132710311254,0.002761,-0.04394666164586224,0.31034799075679464,0.27274056446372674,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
11,2,0.525412,101,81,19,12,68,0.423426,0.3991869931657133,-0.027087807260896414,0.005946132710311254,0.002873,-0.05564152948605333,0.3122443858634698,0.2701674228795619,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
12,4,0.384515,100,71,29,12,59,0.423994,0.3998693302349907,-0.02786937412663202,-0.0009241222500713934,0.002845,-0.05530345689705656,0.3131037722712367,0.2705805219758026,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
13,4,0.537389,102,61,39,9,51,0.424409,0.40033291687641126,-0.02786937412663202,-0.0009241222500713934,0.003142,-0.05172389704499924,0.32188784217414934,0.27185163085698616,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
14,1,-0.374259,101,65,35,11,54,0.423764,0.39951794833062365,-0.023684849325519324,-0.0009241222500713934,0.002982,-0.04565637937047312,0.32156569331728196,0.2742549428577891,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
15,5,-0.389475,100,73,27,12,61,0.422976,0.3986192555201662,-0.022644603286412095,0.005946132710311254,0.003225,-0.04512291562105102,0.32282376613281594,0.27533434509079885,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
16,3,0.495219,101,57,43,10,47,0.423481,0.3992017726963645,-0.022644603286412095,0.005946132710311254,0.003457,-0.05364598936584991,0.3241549641910684,0.2724254312647066,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
17,3,0.452501,101,57,43,10,47,0.424049,0.39985536746760625,-0.02351921409997113,0.005946132710311254,0.003781,-0.06270017311064881,0.32519164531179284,0.26971448854625996,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
18,3,-0.680786,101,57,43,10,47,0.423481,0.3992017726963645,-0.022644603286412095,0.005946132710311254,0.003457,-0.048623389222530455,0.32382582492344336,0.2740909920414056,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
19,2,0.400075,101,77,23,11,65,0.424063,0.3998933844544891,-0.023239298601584052,0.012545549713782729,0.00342,-0.054659178057481904,0.32155913754480253,0.2720295911109849,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
20,3,-0.531003,100,80,20,13,67,0.423111,0.3988312929512211,-0.01938933422856159,0.02702990567935684,0.003015,-0.05008750412004932,0.32496816025213493,0.2729256316503592,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
21,1,0.542249,101,70,30,12,58,0.423786,0.39956658706886816,-0.01938933422856159,0.02702990567935684,0.003096,-0.06855399881260596,0.3234505301550476,0.26963906368929147,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
22,4,-0.761732,102,72,28,10,60,0.423137,0.3988312929512211,-0.02051116355352329,0.02702990567935684,0.002691,-0.06443282595430731,0.3202831244713977,0.2699521884465731,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
23,2,-0.665281,101,62,38,9,52,0.422705,0.39829478732295404,-0.02051116355352329,0.02702990567935684,0.002575,-0.05676415402874095,0.3161652584519802,0.27157516692553746,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
24,3,-0.581466,100,77,23,11,65,0.421889,0.3973960945124966,-0.02051116355352329,0.02702990567935684,0.002333,-0.0563713009388966,0.3153806603937278,0.2715980004206831,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
25,3,-0.498934,100,77,23,11,65,0.421094,0.39650135441981094,-0.016012692389473164,0.02702990567935684,0.002086,-0.055991439063029745,0.3156159283548928,0.2725986649433368,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
26,3,-0.451893,100,77,23,11,65,0.420362,0.395647593018157,-0.016012692389473164,0.02702990567935684,0.001799,-0.055609834008321785,0.3174576254915484,0.2736618464158287,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
27,3,-0.539153,100,77,23,11,65,0.419683,0.39482687757432816,-0.018334553455672736,0.03458254449348466,0.001479,-0.055124316873555256,0.32143746381672117,0.27496937497874613,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
28,3,0.329062,100,77,23,11,65,0.42031,0.3955752358830539,-0.016012692389473164,0.03458254449348466,0.001779,-0.055431911441285245,0.32065830847691534,0.27491140533011,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
29,3,-0.456047,100,77,23,11,65,0.419632,0.39475509411831655,-0.018334553455672736,0.03458254449348466,0.001458,-0.05501341941631993,0.32127565313710954,0.2753473280589588,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
30,3,0.490435,100,80,20,12,67,0.420415,0.3955720875823688,-0.017456268295298002,0.02219085932099967,0.001296,-0.05225053677215989,0.3214723397473143,0.27755875326122414,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
31,1,0.424753,101,74,26,12,62,0.421177,0.39642780018974466,-0.015615672736617828,0.02219085932099967,0.001658,-0.059193144943680935,0.322696164019159,0.2752930922256226,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
32,4,-0.492923,102,80,20,12,67,0.420616,0.39572843974383975,-0.01738834923961374,0.02219085932099967,0.001613,-0.056117594386531765,0.3213466456365951,0.27649101589820096,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
33,1,-0.271997,101,75,25,12,63,0.41988,0.39491144627978747,-0.01738834923961374,0.02219085932099967,0.001775,-0.052796709596887745,0.32196459418028434,0.2786242480341233,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
34,2,0.541772,101,75,25,12,63,0.420337,0.3954953538077016,-0.01738834923961374,0.02219085932099967,0.002167,-0.06613132188113802,0.32337156893756597,0.2764809204404844,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
35,2,0.655408,101,75,25,12,63,0.420708,0.395985549886133,-0.01738834923961374,0.02219085932099967,0.002491,-0.08284614212115955,0.326281111222718,0.27539770122604235,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
36,2,0.391878,101,75,25,12,63,0.421092,0.39647574596456436,-0.017320185262133712,0.02219085932099967,0.002815,-0.09312554028189311,0.32969154811592194,0.274703768734133,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
37,2,0.498967,101,75,25,12,63,0.421488,0.39696594204299573,-0.017320185262133712,0.02945601716858322,0.003138,-0.10657730849926098,0.3345736564125539,0.273964406760023,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
38,2,0.30143,101,75,25,12,63,0.421896,0.3974561381214271,-0.017320185262133712,0.022484871789682382,0.003462,-0.11492311721555007,0.3399406508968551,0.27344672146267157,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
39,2,-0.314933,101,75,25,12,63,0.421273,0.3968025433501853,-0.017320185262133712,0.02945601716858322,0.003138,-0.10597411697822537,0.33974452371238906,0.27636609942383666,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
40,2,-0.517858,101,80,20,13,67,0.420828,0.39639404661815913,-0.019063529485237863,0.025014579221245344,0.003057,-0.09617580139030736,0.3395012761395736,0.27891862602990963,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
41,1,0.374259,101,74,26,12,62,0.421637,0.39725848531876984,-0.01940174377516,0.02149478202275187,0.00301,-0.10338672740047843,0.33953578487743763,0.27630838138348623,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
42,4,0.614694,102,75,25,10,63,0.422175,0.3979005629909189,-0.020643120881784344,0.02149478202275187,0.002837,-0.11886917124621738,0.34057178099394253,0.2738811969174669,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
43,2,0.322975,101,80,20,13,67,0.42263,0.39833118647001586,-0.020643120881784344,0.02149478202275187,0.002896,-0.12483641854934573,0.3403075528386027,0.27204947469524465,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
44,1,-0.282392,101,74,26,12,62,0.42183,0.3974783938970772,-0.02030408250597437,0.025014579221245344,0.002932,-0.11937962035239706,0.34082976157646677,0.2753415824622349,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
45,4,-0.668421,102,75,25,10,63,0.421287,0.39683018204034487,-0.019063529485237863,0.025014579221245344,0.003099,-0.10241857906329242,0.34011775963471924,0.2782542038214582,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
46,2,0.544065,101,80,20,13,67,0.42165,0.3971569794259658,-0.016925667961835773,0.025014579221245344,0.003261,-0.11271277253686307,0.3409716295376319,0.2767096407146621,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
47,1,0.59813,101,74,26,12,62,0.422479,0.3980497984558824,-0.01726315625079309,0.02149478202275187,0.003185,-0.12422327213233234,0.34665677400597844,0.27387853027776893,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
48,4,0.290726,102,75,25,10,63,0.422964,0.39862659715169546,-0.018487933686582705,0.02149478202275187,0.003004,-0.1315469107677153,0.348091371093357,0.2714361679530655,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
49,1,0.540113,101,67,33,12,55,0.423736,0.39943036195541404,-0.018715602057877315,0.02149478202275187,0.003017,-0.1425917515444143,0.3525822254622891,0.269389843195784,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
50,5,0.557188,100,75,25,12,63,0.424535,0.40032067886255945,-0.01811860924931682,0.021919099256351205,0.002944,-0.14111188762277768,0.3508785206079202,0.2703001266909296,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
51,2,0.632903,101,73,27,11,61,0.425139,0.4010523744235228,-0.017182663138441506,0.021919099256351205,0.002698,-0.15318851601004846,0.35730382000921185,0.26864487329287134,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
52,3,0.499511,101,70,30,12,58,0.425513,0.40137917180914373,-0.017182663138441506,0.021919099256351205,0.002536,-0.16460494918156948,0.36264159047291145,0.26722107086568686,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
53,4,0.44505,102,79,21,12,66,0.426042,0.40209330781299446,-0.021760997984301634,0.021919099256351205,0.002596,-0.16720574627973564,0.36349485260883374,0.26642467727345387,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
54,4,0.677365,102,79,21,12,66,0.426578,0.4027963993270607,-0.021760997984301634,0.021919099256351205,0.002645,-0.17109421759349738,0.364088661346698,0.2663512951373977,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
55,4,-0.412359,102,76,24,11,64,0.425965,0.4021436454766193,-0.021760997984301634,0.021919099256351205,0.002683,-0.16700391269289636,0.36306792639524155,0.2675581600703612,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
56,1,-0.654638,101,76,24,12,64,0.425079,0.40116325331975655,-0.021760997984301634,0.021919099256351205,0.003168,-0.1606152672734291,0.3604030885311639,0.2690120176755392,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
57,2,0.404836,101,73,27,11,61,0.425541,0.4017851057416133,-0.021760997984301634,0.021919099256351205,0.002975,-0.16838883934462653,0.3659870166865037,0.26801629196920435,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
58,3,0.640191,101,70,30,12,58,0.425922,0.4021119031272342,-0.021760997984301634,0.021919099256351205,0.002813,-0.1830723355150688,0.3700725603758241,0.2675538009233761,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
59,5,-0.244966,102,77,23,11,65,0.425147,0.40121321031677665,-0.01957053177711458,0.021919099256351205,0.002732,-0.18206542851609978,0.37180538711603167,0.2688150471869831,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
60,3,-0.33599,100,77,23,11,65,0.424488,0.40052357768936664,-0.020467595684144257,0.01991835392750495,0.002697,-0.184316021558171,0.3730254560480705,0.2679535283520317,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
61,3,-0.56165,100,77,23,11,65,0.423832,0.39980974102741196,-0.0190017977519485,0.01991835392750495,0.002637,-0.18808726547402854,0.37481304245583763,0.26791792086105526,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
62,3,0.6263,100,77,23,11,65,0.424491,0.40053051200451967,-0.020467595684144257,0.01991835392750495,0.002704,-0.1838717920597891,0.3743444405140898,0.26838712421056987,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
63,3,-0.213641,100,77,23,11,65,0.423851,0.39985400241943514,-0.0190017977519485,0.01991835392750495,0.002681,-0.1853062981762939,0.3748271308053521,0.267400008870764,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
64,3,-0.763305,100,85,15,14,70,0.423011,0.3988736102625724,-0.01882624533650836,0.01991835392750495,0.002519,-0.19267456040930364,0.3759914861451579,0.2670137101976249,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
65,4,-0.286084,100,75,25,11,63,0.42228,0.3980927232982915,-0.02112994263745184,0.01991835392750495,0.002393,-0.1930161041795302,0.3741269958662459,0.26764784136267333,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
66,2,0.563881,101,62,38,10,52,0.422723,0.39866461872312814,-0.02112994263745184,0.01991835392750495,0.00215,-0.2045168769627017,0.37684125403226537,0.266386779226751,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
67,2,-0.29248,100,73,27,10,61,0.422143,0.39790153184341714,-0.024005334518781927,0.01991835392750495,0.001773,-0.20155443940606743,0.38106061034294497,0.26798909192901643,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
68,3,0.741907,101,74,26,12,62,0.422343,0.39831002857544334,-0.024948024948024956,0.01991835392750495,0.001854,-0.20374181315202208,0.38552087636236243,0.26723627712319115,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
69,3,-0.767847,101,75,25,12,63,0.421899,0.3978198324970119,-0.026286478057473823,0.01991835392750495,0.001692,-0.1967439364391233,0.3809477540322653,0.2700537626895342,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
70,2,-0.57935,101,76,24,12,64,0.421395,0.39732963641858055,-0.02587742273441595,0.024923307692515866,0.001692,-0.17904724175735415,0.3762823676244983,0.2745465743400196,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
71,1,0.713105,101,69,31,11,57,0.42162,0.397493035111391,-0.02587742273441595,0.024923307692515866,0.001692,-0.19603938131506723,0.3826290986924595,0.2712223601884728,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
72,5,0.36473,101,81,19,13,68,0.422209,0.3981227801500857,-0.024550322930439194,0.024923307692515866,0.001878,-0.1891006603511282,0.38116193267304205,0.2746781508611496,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
73,5,0.054746,100,75,25,11,63,0.422785,0.39878970689599935,-0.026005285472555498,0.024923307692515866,0.002091,-0.1895966228106752,0.379890846265275,0.2747341519938357,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
74,2,0.617693,101,76,24,12,64,0.423295,0.3992799029744307,-0.026005285472555498,0.024923307692515866,0.002091,-0.208314608571193,0.3853841520905178,0.2703188124307289,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
75,1,0.529767,101,69,31,11,57,0.423536,0.39944330166724124,-0.024873184173992667,0.024923307692515866,0.002091,-0.22091809962836664,0.3914831492675106,0.2678781722886598,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
76,5,-0.549826,101,81,19,13,68,0.422959,0.3988256601081085,-0.024743319455966688,0.024923307692515866,0.001894,-0.23165753383779802,0.39193526699058423,0.26398301341209945,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
77,5,-0.411094,100,75,25,11,63,0.422292,0.39801078477641405,-0.024743319455966688,0.024923307692515866,0.001572,-0.22791629977630937,0.3929760708740792,0.2656117322470509,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
78,2,0.449838,101,76,24,12,64,0.422673,0.3984192815084402,-0.024743319455966688,0.020026780774504253,0.001653,-0.241656939846428,0.4007231717529117,0.26184908710141985,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
79,2,0.272841,101,75,25,12,63,0.423054,0.39881427679309245,-0.026342866163177058,0.020026780774504253,0.001747,-0.24852006583348304,0.40923722694515047,0.2590959306546062,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
80,2,0.442166,101,77,23,10,65,0.423428,0.3992457699295131,-0.026279921868978276,0.018062206640936485,0.001967,-0.25932091512690264,0.416349060925733,0.25673580195989204,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
81,3,-0.665592,100,81,19,13,68,0.422715,0.39842877646546077,-0.026279921868978276,0.018062206640936485,0.001644,-0.25541174684211304,0.4211643182072863,0.2583961873967853,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
82,4,-0.258244,100,84,16,13,70,0.422074,0.39761178300140854,-0.02341314833316499,0.018062206640936485,0.00132,-0.25293610353420737,0.4177778317995194,0.25900382758402524,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
83,2,-0.783994,102,77,23,12,65,0.42145,0.3967947895373562,-0.026168423772319576,0.018062206640936485,0.001805,-0.2683897953800234,0.42081846189660665,0.2573464420257728,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
84,3,-0.746354,100,81,19,13,68,0.420766,0.39597779607330397,-0.026168423772319576,0.018062206640936485,0.001482,-0.2641227470443784,0.4254824842267038,0.2590214886277145,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
85,4,-0.499824,100,84,16,13,70,0.420154,0.3951608026092516,-0.026168423772319576,0.01006737436464879,0.001158,-0.25907125290429517,0.42340590267330575,0.25946165166516255,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
86,2,-0.694017,102,77,23,12,65,0.419547,0.39434380914519934,-0.026168423772319576,0.01006737436464879,0.001644,-0.2724926762399401,0.427368151216995,0.2587236424955727,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
87,3,0.714531,100,81,19,13,68,0.420217,0.3951608026092517,-0.026168423772319576,0.01006737436464879,0.001967,-0.27646629262921424,0.42542293998747976,0.2570372240489708,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
88,4,-0.281336,100,84,16,13,70,0.419608,0.3943438091451994,-0.026168423772319576,0.01006737436464879,0.001644,-0.2734766304701759,0.42529171571563523,0.2578479985982079,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
89,2,-0.419458,102,77,23,12,65,0.419016,0.3935268156811471,-0.018260701491669088,0.01006737436464879,0.002129,-0.28143207221774874,0.4296672924146643,0.2574391892609254,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
90,3,-0.431405,100,81,19,12,68,0.418539,0.39291012296238104,-0.01938504771945504,0.009513653501923248,0.001842,-0.2814527967219096,0.43442191668650904,0.25936034108131384,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
91,4,-0.239814,100,81,19,12,68,0.418071,0.39227998614394766,-0.01938504771945504,0.009513653501923248,0.00174,-0.2826518289930608,0.4327466691136934,0.25974708937650565,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
92,4,-0.768352,100,83,17,13,67,0.417366,0.39140433811217157,-0.01480629160853284,0.009513653501923248,0.001798,-0.2819319685746604,0.43541824095835374,0.2606366201670743,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
93,5,0.279981,102,75,25,11,63,0.41805,0.392159209485739,-0.01480629160853284,0.009513653501923248,0.001413,-0.28709901074294525,0.4374898331913633,0.25889021388875716,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
94,2,0.388848,101,82,18,12,68,0.418545,0.39264940556417033,-0.01628259534364164,0.009513653501923248,0.001413,-0.29672124150885676,0.4376499399874799,0.2559924837916698,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
95,5,-0.337417,102,75,25,11,63,0.417856,0.3918905181177942,-0.01628259534364164,0.009513653501923248,0.001794,-0.2903043225929992,0.43969896523019836,0.2582838381606018,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
96,2,-0.673964,101,83,17,13,69,0.417321,0.3913186226929576,-0.012487544806346017,0.009513653501923248,0.001551,-0.26887552197503023,0.4409732885311692,0.2629883679340646,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
97,6,0.543647,102,62,38,9,52,0.417768,0.39179831353110234,-0.012487544806346017,0.009513653501923248,0.001747,-0.2681493758369505,0.4497689856185479,0.2639116836837949,0.5472146182685639,0.5367183382699329,0.1612440206290689,0.3374340949033392
